main =(none)(1425 instructions)
0 params, 3 stacks, 0 upvalues, 0 locals, 0 constants, 2 functions
        1        OP_CREATETABLE   0   0   0    ; {
        1404     OP_SETTABLE      3   3        ; 
        1405     OP_GETGLOBAL     0   191 191  ; SA
        1406     OP_PUSHSTRING            352  ; "play_sound_press_button"
        1407     OP_PUSHINT               160  ; 160
        1408     OP_SETTABLE      3   3        ; 
        1409     OP_GETGLOBAL     0   191 191  ; SA
        1410     OP_PUSHSTRING            353  ; "play_sound_puke"
        1411     OP_PUSHINT               161  ; 161
        1412     OP_SETTABLE      3   3        ; 
        1413     OP_CLOSURE       0   0        ; 
        1414     OP_SETGLOBAL     0   354 354  ; CfgSoundMaterials
        1415     OP_GETGLOBAL     0   354 354  ; CfgSoundMaterials
        1416     OP_CALL          0   0   0    ; 
        1417     OP_CLOSURE       1   0        ; 
        1418     OP_SETGLOBAL     0   355 355  ; CfgSoundNotes
        1419     OP_GETGLOBAL     0   355 355  ; CfgSoundNotes
        1420     OP_CALL          0   0   0    ; 
        1421     OP_PUSHNIL                    ; 
        1422     OP_SETGLOBAL     0   191 191  ; SA
        1423     OP_PUSHNIL                    ; 
        1424     OP_SETGLOBAL     0   356 356  ; MATERIALS
        1425     OP_END                        ; 

function =(none)(2388 instructions)
0 params, 6 stacks, 0 upvalues, 0 locals, 0 constants, 0 functions
        1        OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        2        OP_GETGLOBAL     0   1   1    ; MATERIAL
        3        OP_GETDOTTED             2    ; JAB
        4        OP_GETGLOBAL     0   1   1    ; MATERIAL
        5        OP_GETDOTTED             3    ; TORSO
        6        OP_PUSHINT               1    ; 1
        7        OP_CALL          0   0   0    ; 
        8        OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        9        OP_PUSHINT               0    ; 0
        10       OP_GETGLOBAL     0   1   1    ; MATERIAL
        11       OP_GETDOTTED             2    ; JAB
        12       OP_GETGLOBAL     0   1   1    ; MATERIAL
        13       OP_GETDOTTED             3    ; TORSO
        14       OP_PUSHSTRING            5    ; "vags/armysounds/armyhit_01"
        15       OP_CALL          0   0   0    ; 
        16       OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        17       OP_GETGLOBAL     0   1   1    ; MATERIAL
        18       OP_GETDOTTED             2    ; JAB
        19       OP_GETGLOBAL     0   1   1    ; MATERIAL
        20       OP_GETDOTTED             3    ; TORSO
        21       OP_CALL          0   0   0    ; 
        22       OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        23       OP_GETGLOBAL     0   1   1    ; MATERIAL
        24       OP_GETDOTTED             2    ; JAB
        25       OP_GETGLOBAL     0   1   1    ; MATERIAL
        26       OP_GETDOTTED             7    ; TORSO_PRONE
        27       OP_PUSHINT               1    ; 1
        28       OP_CALL          0   0   0    ; 
        29       OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        30       OP_PUSHINT               0    ; 0
        31       OP_GETGLOBAL     0   1   1    ; MATERIAL
        32       OP_GETDOTTED             2    ; JAB
        33       OP_GETGLOBAL     0   1   1    ; MATERIAL
        34       OP_GETDOTTED             7    ; TORSO_PRONE
        35       OP_PUSHSTRING            5    ; "vags/armysounds/armyhit_01"
        36       OP_CALL          0   0   0    ; 
        37       OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        38       OP_GETGLOBAL     0   1   1    ; MATERIAL
        39       OP_GETDOTTED             2    ; JAB
        40       OP_GETGLOBAL     0   1   1    ; MATERIAL
        41       OP_GETDOTTED             7    ; TORSO_PRONE
        42       OP_CALL          0   0   0    ; 
        43       OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        44       OP_GETGLOBAL     0   1   1    ; MATERIAL
        45       OP_GETDOTTED             2    ; JAB
        46       OP_GETGLOBAL     0   1   1    ; MATERIAL
        47       OP_GETDOTTED             8    ; HEAD
        48       OP_PUSHINT               1    ; 1
        49       OP_CALL          0   0   0    ; 
        50       OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        51       OP_PUSHINT               0    ; 0
        52       OP_GETGLOBAL     0   1   1    ; MATERIAL
        53       OP_GETDOTTED             2    ; JAB
        54       OP_GETGLOBAL     0   1   1    ; MATERIAL
        55       OP_GETDOTTED             8    ; HEAD
        56       OP_PUSHSTRING            9    ; "vags/armysounds/armyhit_03"
        57       OP_CALL          0   0   0    ; 
        58       OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        59       OP_GETGLOBAL     0   1   1    ; MATERIAL
        60       OP_GETDOTTED             2    ; JAB
        61       OP_GETGLOBAL     0   1   1    ; MATERIAL
        62       OP_GETDOTTED             8    ; HEAD
        63       OP_CALL          0   0   0    ; 
        64       OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        65       OP_GETGLOBAL     0   1   1    ; MATERIAL
        66       OP_GETDOTTED             2    ; JAB
        67       OP_GETGLOBAL     0   1   1    ; MATERIAL
        68       OP_GETDOTTED             10   ; BLOCK
        69       OP_PUSHINT               1    ; 1
        70       OP_CALL          0   0   0    ; 
        71       OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        72       OP_PUSHINT               0    ; 0
        73       OP_GETGLOBAL     0   1   1    ; MATERIAL
        74       OP_GETDOTTED             2    ; JAB
        75       OP_GETGLOBAL     0   1   1    ; MATERIAL
        76       OP_GETDOTTED             10   ; BLOCK
        77       OP_PUSHSTRING            11   ; "vags/armysounds/armyhit_06"
        78       OP_CALL          0   0   0    ; 
        79       OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        80       OP_GETGLOBAL     0   1   1    ; MATERIAL
        81       OP_GETDOTTED             2    ; JAB
        82       OP_GETGLOBAL     0   1   1    ; MATERIAL
        83       OP_GETDOTTED             10   ; BLOCK
        84       OP_CALL          0   0   0    ; 
        85       OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        86       OP_GETGLOBAL     0   1   1    ; MATERIAL
        87       OP_GETDOTTED             12   ; FIST
        88       OP_GETGLOBAL     0   1   1    ; MATERIAL
        89       OP_GETDOTTED             3    ; TORSO
        90       OP_PUSHINT               1    ; 1
        91       OP_CALL          0   0   0    ; 
        92       OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        93       OP_PUSHINT               0    ; 0
        94       OP_GETGLOBAL     0   1   1    ; MATERIAL
        95       OP_GETDOTTED             12   ; FIST
        96       OP_GETGLOBAL     0   1   1    ; MATERIAL
        97       OP_GETDOTTED             3    ; TORSO
        98       OP_PUSHSTRING            5    ; "vags/armysounds/armyhit_01"
        99       OP_CALL          0   0   0    ; 
        100      OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        101      OP_GETGLOBAL     0   1   1    ; MATERIAL
        102      OP_GETDOTTED             12   ; FIST
        103      OP_GETGLOBAL     0   1   1    ; MATERIAL
        104      OP_GETDOTTED             3    ; TORSO
        105      OP_CALL          0   0   0    ; 
        106      OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        107      OP_GETGLOBAL     0   1   1    ; MATERIAL
        108      OP_GETDOTTED             12   ; FIST
        109      OP_GETGLOBAL     0   1   1    ; MATERIAL
        110      OP_GETDOTTED             7    ; TORSO_PRONE
        111      OP_PUSHINT               1    ; 1
        112      OP_CALL          0   0   0    ; 
        113      OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        114      OP_PUSHINT               0    ; 0
        115      OP_GETGLOBAL     0   1   1    ; MATERIAL
        116      OP_GETDOTTED             12   ; FIST
        117      OP_GETGLOBAL     0   1   1    ; MATERIAL
        118      OP_GETDOTTED             7    ; TORSO_PRONE
        119      OP_PUSHSTRING            5    ; "vags/armysounds/armyhit_01"
        120      OP_CALL          0   0   0    ; 
        121      OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        122      OP_GETGLOBAL     0   1   1    ; MATERIAL
        123      OP_GETDOTTED             12   ; FIST
        124      OP_GETGLOBAL     0   1   1    ; MATERIAL
        125      OP_GETDOTTED             7    ; TORSO_PRONE
        126      OP_CALL          0   0   0    ; 
        127      OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        128      OP_GETGLOBAL     0   1   1    ; MATERIAL
        129      OP_GETDOTTED             12   ; FIST
        130      OP_GETGLOBAL     0   1   1    ; MATERIAL
        131      OP_GETDOTTED             8    ; HEAD
        132      OP_PUSHINT               1    ; 1
        133      OP_CALL          0   0   0    ; 
        134      OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        135      OP_PUSHINT               0    ; 0
        136      OP_GETGLOBAL     0   1   1    ; MATERIAL
        137      OP_GETDOTTED             12   ; FIST
        138      OP_GETGLOBAL     0   1   1    ; MATERIAL
        139      OP_GETDOTTED             8    ; HEAD
        140      OP_PUSHSTRING            9    ; "vags/armysounds/armyhit_03"
        141      OP_CALL          0   0   0    ; 
        142      OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        143      OP_GETGLOBAL     0   1   1    ; MATERIAL
        144      OP_GETDOTTED             12   ; FIST
        145      OP_GETGLOBAL     0   1   1    ; MATERIAL
        146      OP_GETDOTTED             8    ; HEAD
        147      OP_CALL          0   0   0    ; 
        148      OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        149      OP_GETGLOBAL     0   1   1    ; MATERIAL
        150      OP_GETDOTTED             12   ; FIST
        151      OP_GETGLOBAL     0   1   1    ; MATERIAL
        152      OP_GETDOTTED             10   ; BLOCK
        153      OP_PUSHINT               1    ; 1
        154      OP_CALL          0   0   0    ; 
        155      OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        156      OP_PUSHINT               0    ; 0
        157      OP_GETGLOBAL     0   1   1    ; MATERIAL
        158      OP_GETDOTTED             12   ; FIST
        159      OP_GETGLOBAL     0   1   1    ; MATERIAL
        160      OP_GETDOTTED             10   ; BLOCK
        161      OP_PUSHSTRING            5    ; "vags/armysounds/armyhit_01"
        162      OP_CALL          0   0   0    ; 
        163      OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        164      OP_GETGLOBAL     0   1   1    ; MATERIAL
        165      OP_GETDOTTED             12   ; FIST
        166      OP_GETGLOBAL     0   1   1    ; MATERIAL
        167      OP_GETDOTTED             10   ; BLOCK
        168      OP_CALL          0   0   0    ; 
        169      OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        170      OP_GETGLOBAL     0   1   1    ; MATERIAL
        171      OP_GETDOTTED             13   ; BIGPUNCH
        172      OP_GETGLOBAL     0   1   1    ; MATERIAL
        173      OP_GETDOTTED             3    ; TORSO
        174      OP_PUSHINT               1    ; 1
        175      OP_CALL          0   0   0    ; 
        176      OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        177      OP_PUSHINT               0    ; 0
        178      OP_GETGLOBAL     0   1   1    ; MATERIAL
        179      OP_GETDOTTED             13   ; BIGPUNCH
        180      OP_GETGLOBAL     0   1   1    ; MATERIAL
        181      OP_GETDOTTED             3    ; TORSO
        182      OP_PUSHSTRING            5    ; "vags/armysounds/armyhit_01"
        183      OP_CALL          0   0   0    ; 
        184      OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        185      OP_GETGLOBAL     0   1   1    ; MATERIAL
        186      OP_GETDOTTED             13   ; BIGPUNCH
        187      OP_GETGLOBAL     0   1   1    ; MATERIAL
        188      OP_GETDOTTED             3    ; TORSO
        189      OP_CALL          0   0   0    ; 
        190      OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        191      OP_GETGLOBAL     0   1   1    ; MATERIAL
        192      OP_GETDOTTED             13   ; BIGPUNCH
        193      OP_GETGLOBAL     0   1   1    ; MATERIAL
        194      OP_GETDOTTED             7    ; TORSO_PRONE
        195      OP_PUSHINT               1    ; 1
        196      OP_CALL          0   0   0    ; 
        197      OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        198      OP_PUSHINT               0    ; 0
        199      OP_GETGLOBAL     0   1   1    ; MATERIAL
        200      OP_GETDOTTED             13   ; BIGPUNCH
        201      OP_GETGLOBAL     0   1   1    ; MATERIAL
        202      OP_GETDOTTED             7    ; TORSO_PRONE
        203      OP_PUSHSTRING            5    ; "vags/armysounds/armyhit_01"
        204      OP_CALL          0   0   0    ; 
        205      OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        206      OP_GETGLOBAL     0   1   1    ; MATERIAL
